author_sort,authors,comments,cover,timestamp,formats,isbn,identifiers,languages,library_name,pubdate,publisher,rating,series,series_index,size,tags,title,title_sort,id,uuid
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/18700 (39)/cover.jpg","2018-01-17T16:19:19+02:00","pdf","","","","library","0101-01-01T02:00:00+02:00","","","","1.0","210693","","18700","18700","39","ad2c780c-b73b-4db2-b8d3-195f8ae4ece8"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/untitled (40)/cover.jpg","2018-01-17T16:19:19+02:00","pdf","","","","library","2009-11-11T16:52:37+02:00","","","","1.0","895540","","untitled","untitled","40","1114c8c2-f7f4-4593-90db-63000485fe67"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/Layout 1 (41)/cover.jpg","2018-01-17T16:19:19+02:00","pdf","","","","library","2008-11-17T18:52:35+02:00","","","","1.0","427770","","Layout 1","Layout 1","41","e81ae930-56f3-46b0-a9a9-041f48cdf432"
"Richard G Clegg, Joo Taveira Arajo, Raul Landa, Eleni Mykoniati, David Griffin, Miguel Rio","Richard G Clegg, Joo Taveira Arajo, Raul Landa, Eleni Mykoniati, David Griffin, Miguel Rio","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Richard G Clegg, Joo Taveira Arajo, Raul Landa, Eleni Mykoniati, David Griffin, Miguel Rio/On the relationship between fundamental measurements in TCP flows (42)/cover.jpg","2018-01-17T16:19:19+02:00","pdf","","","","library","2013-10-25T01:15:38+03:00","","","","1.0","514593","","On the relationship between fundamental measurements in TCP flows","On the relationship between fundamental measurements in TCP flows","42","21351039-0038-4504-9db5-ecd7c0e3f8af"
"Prof. Chao-Hsien Lee, Mr. Shih-Kuei Yu","Prof. Chao-Hsien Lee, Mr. Shih-Kuei Yu","IEEE Transactions on Magnetics","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Prof. Chao-Hsien Lee, Mr. Shih-Kuei Yu/Fragmentation Prevention in the Cloud File System for P2P File Sharing using Smart Devices (43)/cover.jpg","2018-01-17T16:19:19+02:00","pdf","","","","library","2017-04-16T10:36:39+03:00","","","","1.0","734727","IEEE Transactions on Magnetics","Fragmentation Prevention in the Cloud File System for P2P File Sharing using Smart Devices","Fragmentation Prevention in the Cloud File System for P2P File Sharing using Smart Devices","43","1a416875-fc2a-4f4f-966d-c13e0878e488"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/jlt-2730219-pp.pdf (44)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","2017-07-21T11:51:17+03:00","","","","1.0","13812595","","jlt-2730219-pp.pdf","jlt-2730219-pp.pdf","44","a0c82d8e-0535-417f-9e03-35d98c5bee29"
"Mr. Patrik János Braun, Mr. Péter Ekler, Prof. Frank H.P. Fitzek","Mr. Patrik János Braun, Mr. Péter Ekler, Prof. Frank H.P. Fitzek","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Mr. Patrik Janos Braun, Mr. Peter Ekler, Prof. Frank H.P. Fitzek/Demonstration of a P2P assisted video streaming with WebRTC and Network Coding (45)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","2016-11-02T14:06:33+02:00","","","","1.0","2045237","","Demonstration of a P2P assisted video streaming with WebRTC and Network Coding","Demonstration of a P2P assisted video streaming with WebRTC and Network Coding","45","5ffd00b2-a337-4e4f-baac-a2e01727d96f"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/budhkar2016 (46)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","2016-09-06T23:02:58+03:00","","","","1.0","1474286","","budhkar2016","budhkar2016","46","dc1e7d58-87cb-47b5-9fd2-d917bf194022"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/TCSVT2539611.pdf (47)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","2016-03-08T11:46:15+02:00","","","","1.0","1066340","","TCSVT2539611.pdf","TCSVT2539611.pdf","47","c83f769b-4ca5-4a99-96a0-e9b4978c3883"
"Espriu, Erin","Erin Espriu","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Erin Espriu/Transaction _ Regular Paper Title (48)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","2014-12-30T11:46:43+02:00","","","","1.0","1157055","","Transaction / Regular Paper Title","Transaction / Regular Paper Title","48","baae6b3a-70ec-4302-838f-0db022cab696"
"Masayuki Fukumitsu, Shingo Hasegawa, Junya Iwazaki, Masao Sakai, Daiki Takahashi","Masayuki Fukumitsu, Shingo Hasegawa, Junya Iwazaki, Masao Sakai, Daiki Takahashi","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Masayuki Fukumitsu, Shingo Hasegawa, Junya Iwazaki, Masao Sakai, Daiki Takahashi/A Proposal of a Secure P2P-Type Storage Scheme by Using the Secret Sharing and the Blockchain (49)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","0101-01-01T02:00:00+02:00","","","","1.0","173071","2017 IEEE 31st International Conference on Advanced Information Networking and Applications, Peer-to-Peer (P2P), Secret Sharing, Blockchain, Anonymous Communication","A Proposal of a Secure P2P-Type Storage Scheme by Using the Secret Sharing and the Blockchain","Proposal of a Secure P2P-Type Storage Scheme by Using the Secret Sharing and the Blockchain, A","49","f125c9ef-a3e3-4ccc-8a73-d2ffb15793c7"
"Rafi","Rafi","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Rafi/Helping Hand (50)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","2017-04-22T14:27:24+03:00","","","","1.0","351907","Complete Paper","Helping Hand","Helping Hand","50","174f48d8-5392-4a7c-a308-05f9b039f666"
"IEEE","IEEE","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/IEEE/Paper Title (use style_ paper title) (51)/cover.jpg","2018-01-17T16:19:20+02:00","pdf","","","","library","2017-03-26T21:16:54+03:00","","","","1.0","172168","","Paper Title (use style: paper title)","Paper Title (use style: paper title)","51","1b8d05d2-515a-4bb1-9e48-103406db3397"
"Mr. Federico Rizzo, Mr. Giovanni Luca Spoto, Mr. Paolo Brizzi, Dr. Dario Bonino, Mr. Giuseppe Di Bella, Mr. Pino Castrogiovanni","Mr. Federico Rizzo, Mr. Giovanni Luca Spoto, Mr. Paolo Brizzi, Dr. Dario Bonino, Mr. Giuseppe Di Bella, Mr. Pino Castrogiovanni","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Mr. Federico Rizzo, Mr. Giovanni Luca Spoto, Mr. Paolo Brizzi, Dr. Dario Bonino, Mr. Giuseppe Di/Beekup_ A Distributed and Safe P2P Storage Framework for IoE Applications (52)/cover.jpg","2018-01-17T16:19:21+02:00","pdf","","","","library","2016-12-22T13:05:33+02:00","","","","1.0","846788","","Beekup: A Distributed and Safe P2P Storage Framework for IoE Applications","Beekup: A Distributed and Safe P2P Storage Framework for IoE Applications","52","e730c7ff-9355-4a0a-b290-175896ff87c5"
"Mr. Istiaque Shahriar, Dr. Dongyu Qiu, Prof. Brigitte Jaumard","Mr. Istiaque Shahriar, Dr. Dongyu Qiu, Prof. Brigitte Jaumard","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Mr. Istiaque Shahriar, Dr. Dongyu Qiu, Prof. Brigitte Jaumard/Modeling of Free Riders in P2P Live Streaming Systems (53)/cover.jpg","2018-01-17T16:19:21+02:00","pdf","","","","library","2016-09-23T20:45:09+03:00","","","","1.0","2928085","","Modeling of Free Riders in P2P Live Streaming Systems","Modeling of Free Riders in P2P Live Streaming Systems","53","fa7e440a-e5b0-40cc-9062-275b0e527cb2"
"Mr. Hatem Ismail, Mr. Daniel Germanus, Prof. Neeraj Suri","Mr. Hatem Ismail, Mr. Daniel Germanus, Prof. Neeraj Suri","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Mr. Hatem Ismail, Mr. Daniel Germanus, Prof. Neeraj Suri/Malicious Peers Eviction for P2P Overlays (54)/cover.jpg","2018-01-17T16:19:21+02:00","pdf","","","","library","2016-07-08T16:41:09+03:00","","","","1.0","1349647","","Malicious Peers Eviction for P2P Overlays","Malicious Peers Eviction for P2P Overlays","54","1020b96a-29ba-4d6f-9920-8bcf0ca4e6d7"
"Chuan-Mu Tseng, Guo-Tai Huang, Tzong-Jye Liu","Chuan-Mu Tseng, Guo-Tai Huang, Tzong-Jye Liu","2016 IEEE/SICE International Symposium on System Integration, December 13-15, 2016, Sapporo Convention Center, Sapporo, Japan","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Chuan-Mu Tseng, Guo-Tai Huang, Tzong-Jye Liu/P2P Traffic Classification Using Clustering Technology (55)/cover.jpg","2018-01-17T16:19:21+02:00","pdf","","","","library","2017-01-25T22:06:04+02:00","","","","1.0","416400","Networking systems","P2P Traffic Classification Using Clustering Technology","P2P Traffic Classification Using Clustering Technology","55","cff9e8ab-844b-4768-8b45-ab02ab076197"
"Zhang, Xi & Zhu, Qixuan","Xi Zhang & Qixuan Zhu","Interactive Session: Next Generation Network","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Xi Zhang/P2P Caching Schemes for Jointly Minimizing Memory Cost and Transmission Delay over Information-C (56)/cover.jpg","2018-01-17T16:19:21+02:00","pdf","","","","library","2016-09-10T00:53:48+03:00","","","","1.0","426251","P2P Caching Schemes for Jointly Minimizing Memory Cost and Transmission Delay over Information-Centric Networks","P2P Caching Schemes for Jointly Minimizing Memory Cost and Transmission Delay over Information-Centric Networks","P2P Caching Schemes for Jointly Minimizing Memory Cost and Transmission Delay over Information-Centric Networks","56","0c0739d0-6fb4-4314-afb7-99f2ae9c80d6"
"Kouhei Ootani, Satoshi Fujita","Kouhei Ootani, Satoshi Fujita","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Kouhei Ootani, Satoshi Fujita/Polling-Based P2P File Sharing with High Success Rate and Low Communication Cost (57)/cover.jpg","2018-01-17T16:19:22+02:00","pdf","","","","library","0101-01-01T02:00:00+02:00","","","","1.0","1483431","2016 Fourth International Symposium on Computing and Networking, P2P file sharing, editable contents, polling-based consistency maintenance","Polling-Based P2P File Sharing with High Success Rate and Low Communication Cost","Polling-Based P2P File Sharing with High Success Rate and Low Communication Cost","57","d0315965-e2b4-427f-a3e5-dc1f1d174b20"
"Chuan Shi, Yang Zhang, Rongmao He","Chuan Shi, Yang Zhang, Rongmao He","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Chuan Shi, Yang Zhang, Rongmao He/Design and Implementation of a P2P Resource Sharing System Based on Metadata Catalog (58)/cover.jpg","2018-01-17T16:19:22+02:00","pdf","","","","library","0101-01-01T02:00:00+02:00","","","","1.0","444581","2016 9th International Symposium on Computational Intelligence and Design, resource sharing, metadata catalog, access proxy, security control, Peer-to-Peer","Design and Implementation of a P2P Resource Sharing System Based on Metadata Catalog","Design and Implementation of a P2P Resource Sharing System Based on Metadata Catalog","58","f32b5840-cf8d-43b1-b3f0-d5fbea60bdc7"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/10.1109@IMCEC.2016.7867413 (59)/cover.jpg","2018-01-17T16:19:22+02:00","pdf","","","","library","2017-02-25T06:55:24+02:00","","","","1.0","3387966","","10.1109@IMCEC.2016.7867413","10.1109@IMCEC.2016.7867413","59","7267e15d-cc23-4171-8b16-8ea99f08f017"
"Mr. Nathan Holzhauer, Mr. James Milligan, Mr. Nathaniel Soule","Mr. Nathan Holzhauer, Mr. James Milligan, Mr. Nathaniel Soule","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Mr. Nathan Holzhauer, Mr. James Milligan, Mr. Nathaniel Soule/A Hybrid P2P and Pub_Sub Messaging System for Decentralized Information Management (60)/cover.jpg","2018-01-17T16:19:22+02:00","pdf","","","","library","2016-09-16T01:27:35+03:00","","","","1.0","810291","","A Hybrid P2P and Pub/Sub Messaging System for Decentralized Information Management","Hybrid P2P and Pub/Sub Messaging System for Decentralized Information Management, A","60","a551efdf-414f-4b42-ae26-fc05a092ddd1"
"Hidekazu Suzuki, Mianxiong Dong, He Li, Kaoru Ota, Chaofeng Zhang","Hidekazu Suzuki, Mianxiong Dong, He Li, Kaoru Ota, Chaofeng Zhang","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Hidekazu Suzuki, Mianxiong Dong, He Li, Kaoru Ota, Chaofeng Zhang/Overlay Optimization for Cost Efficient P2P Streaming Service (61)/cover.jpg","2018-01-17T16:19:22+02:00","pdf","","","","library","0101-01-01T02:00:00+02:00","","","","1.0","253271","2016 Joint 8th International Conference on Soft Computing and Intelligent Systems and 2016 17th International Symposium on Advanced Intelligent Systems, P2P streaming, network structure","Overlay Optimization for Cost Efficient P2P Streaming Service","Overlay Optimization for Cost Efficient P2P Streaming Service","61","2d783e20-07b1-45e8-8c5f-52050a004a4c"
"lenovo","lenovo","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/lenovo/(Microsoft Word - _270_361_312_2751) (62)/cover.jpg","2018-01-17T16:19:22+02:00","pdf","","","","library","2016-09-08T09:18:44+03:00","","","","1.0","830179","","(Microsoft Word - \270\361\312\2751)","(Microsoft Word - \270\361\312\2751)","62","849ecfc9-d640-4d62-a2ab-1a163207b64f"
"Unknown","Unknown","","","2018-01-17T16:19:23+02:00","html","","","","library","0101-01-01T02:00:00+02:00","","","","1.0","0","","hassanzadehnazarabadi2016","hassanzadehnazarabadi2016","63","f4c3e944-2be8-48e9-8c7a-f1706cb62b5d"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/TPDS2468227.pdf (64)/cover.jpg","2018-01-17T16:19:23+02:00","pdf","","","","library","2015-08-13T11:56:05+03:00","","","","1.0","2172364","","TPDS2468227.pdf","TPDS2468227.pdf","64","d4556fb4-a314-472d-adcd-ae8799e1a766"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/ma2016 (1) (65)/cover.jpg","2018-01-17T16:19:23+02:00","pdf","","","","library","2016-09-13T09:22:05+03:00","","","","1.0","275569","","ma2016 (1)","ma2016 (1)","65","470d6a33-798d-4667-babd-8d8d93bd7a09"
"Lamia Alkwai, Achraf Gazdar","Lamia Alkwai, Achraf Gazdar","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Lamia Alkwai, Achraf Gazdar/Dynamic Quality Adaptive P2P Streaming System (66)/cover.jpg","2018-01-17T16:19:23+02:00","pdf","","","","library","2016-05-09T12:00:54+03:00","","","","1.0","1385794","","Dynamic Quality Adaptive P2P Streaming System","Dynamic Quality Adaptive P2P Streaming System","66","64fcd1a6-26f3-4882-ad03-7adbb6bad52f"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/bare_conf 5.pdf (67)/cover.jpg","2018-01-17T16:19:23+02:00","pdf","","","","library","2016-05-10T17:13:12+03:00","","","","1.0","481423","","bare_conf 5.pdf","bare_conf 5.pdf","67","c75f55e0-482b-4754-a5e4-f7f495e29e95"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/CMSY10 (68)/cover.jpg","2018-01-17T16:19:23+02:00","pdf","","","","library","2016-02-05T16:45:30+02:00","","","","1.0","118533","","CMSY10","CMSY10","68","abe5f050-c8fa-4a2b-8870-5c3496df3926"
"Parigot, Didier","Didier Parigot","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Didier Parigot/Microsoft Word - CIKMdem023-draidi.docx (69)/cover.jpg","2018-01-17T16:19:23+02:00","pdf","","","","library","2011-09-03T17:51:13+03:00","","","","1.0","677583","P2P","Microsoft Word - CIKMdem023-draidi.docx","Microsoft Word - CIKMdem023-draidi.docx","69","cca945cd-90f7-4100-af3d-ccc556adef11"
"Haiying Shen, Ze Li, Hailang Wang, Jin Li","Haiying Shen, Ze Li, Hailang Wang, Jin Li","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Haiying Shen, Ze Li, Hailang Wang, Jin Li/Leveraging social network concepts for efficient peer-to-peer live streaming systems (70)/cover.jpg","2018-01-17T16:19:24+02:00","pdf","","","","library","2012-08-13T19:27:06+03:00","","","","1.0","1670819","P2P live streaming, P2P networks, social networks","Leveraging social network concepts for efficient peer-to-peer live streaming systems","Leveraging social network concepts for efficient peer-to-peer live streaming systems","70","89f8de0b-f23d-4705-bf4b-54ffc75916e8"
"Unknown","Unknown","","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Unknown/10.1109@tkde.2004.1318566 (71)/cover.jpg","2018-01-17T16:19:24+02:00","pdf","","","","library","0101-01-01T02:00:00+02:00","","","","1.0","902970","","10.1109@tkde.2004.1318566","10.1109@tkde.2004.1318566","71","9a924628-1404-4e95-80e7-22c8d7ae1564"
"Author","Author","Subject","/home/dido/Nextcloud/doktorantura/onet/documentation/library/Author/Title (72)/cover.jpg","2018-01-17T16:19:24+02:00","pdf","","","","library","2000-08-29T20:57:45+03:00","","","","1.0","245899","Subject, Keywords","Title","Title","72","2156b6b0-0427-4ec1-9a46-38d1de4be7d1"
